id, , , , ,,,
0, 意識はありますか,1,3,1,3, , 0:
1, 歩くことができますか,5,6,1,3, , 0:
2, 何かのどにものをつまらせましたか,-1,4,2,1, 4:, 
3, 出血はありますか,9,-1,3,1, , 
4, 何か生き物にかまれましたか,7,10,2,1, , 
5, 痛みがありますか,13,2,2,1, , 
6, からだに変形が見られますか,-1,11,3,1, 6:,
7, 腫れがありますか,-1,8,3,1, , 
8, 強いかゆみがありますか,-1,-1,3,1, , 
9, 出血が多いですか,-1,-1,3,1, 3:, 
10, 何か生き物に刺されましたか,7,-1,2,1, , 
11, 出血はありますか,9,12,2,1, , 
12, 何かのどにものをつまらせましたか,-1,-1,2,1, 4:, 
13, からだに変形が見られますか,-1,2,2,1, 6:, 
14, ,-1,-1, , , ,
15, ,-1,-1, , , ,
16, ,-1,-1, , , , 
17, ,-1,-1, , , , 
18, ,-1,-1, , , , 
19, ,-1,-1, , , , 
20, ,-1,-1, , , , 
21, ,-1,-1, , , , 
22, ,-1,-1, , , , 
23, ,-1,-1, , , , 
24, ,-1,-1, , , , 
25, ,-1,-1, , , , 
26, ,-1,-1, , , , 
27, ,-1,-1, , , , 
28, ,-1,-1, , , , 
29, ,-1,-1, , , , 
30, ,-1,-1, , , , 
